               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.083232,            0.028814,                   0,              0.4571,             0.35333,             0.37312,             0.11184,            0.021762,            0.013147,                   0,              0.0712,              0.0032,              0.0032
                   1,            0.043403,            0.020863,                   0,             0.28192,                0.38,             0.19876,            0.052858,            0.027741,           0.0078915,                   0,            0.041479,           0.0064785,           0.0064785
                   2,            0.042192,            0.016883,                   0,             0.80193,             0.53333,             0.61405,             0.16795,            0.020083,           0.0061544,                   0,            0.011735,           0.0097353,           0.0097353
                   3,            0.040494,            0.016531,                   0,             0.41525,              0.2888,             0.25456,            0.063881,            0.022144,           0.0071475,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.038499,            0.015007,                   0,             0.61829,                0.78,             0.68936,              0.2417,            0.016128,           0.0055223,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.038049,            0.015158,                   0,             0.87935,             0.83333,             0.89679,             0.49088,            0.011901,           0.0047914,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.031241,            0.013471,                   0,             0.81503,             0.77333,             0.84174,             0.45201,            0.011774,           0.0053328,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.030141,            0.013095,                   0,             0.93925,                0.92,             0.95012,             0.55071,            0.011337,           0.0045308,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.026559,            0.011656,                   0,             0.99325,                0.96,             0.99046,             0.63824,           0.0095103,           0.0043828,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.027739,            0.011843,                   0,             0.99105,                0.98,             0.99474,             0.75573,           0.0067993,           0.0030949,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.026558,            0.011819,                   0,             0.99529,             0.98667,             0.99449,             0.71181,           0.0069372,           0.0032334,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.027176,            0.011466,                   0,             0.99872,             0.98667,             0.99487,               0.668,             0.00852,           0.0035249,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.028053,            0.011166,                   0,             0.99852,             0.98667,             0.99468,             0.73745,           0.0071044,           0.0032185,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.020069,             0.01077,                   0,                   1,             0.99783,               0.995,             0.68242,           0.0083513,           0.0029691,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.025599,            0.010846,                   0,             0.99813,                   1,               0.995,             0.73451,           0.0075333,           0.0028595,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.025491,            0.010413,                   0,             0.99816,             0.99333,               0.995,             0.76107,           0.0060553,           0.0029696,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.019178,           0.0096362,                   0,                   1,             0.99224,               0.995,             0.79157,           0.0054395,           0.0028878,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.019669,            0.010113,                   0,              0.9986,             0.98667,             0.99493,             0.77242,           0.0065525,           0.0027104,                   0,            0.009472,            0.009472,            0.009472
                  18,             0.02408,            0.010147,                   0,             0.99085,             0.98667,             0.99467,             0.76108,           0.0057778,            0.002819,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.021085,            0.010492,                   0,             0.99881,             0.99333,               0.995,             0.77258,           0.0060471,           0.0028908,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.024137,            0.010162,                   0,             0.99895,                   1,               0.995,             0.75486,           0.0072301,           0.0027749,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.026736,           0.0098321,                   0,                   1,             0.99895,               0.995,             0.79784,           0.0058396,           0.0026435,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.020057,           0.0093853,                   0,                   1,             0.99902,               0.995,             0.76431,           0.0064678,            0.002565,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.018905,           0.0092042,                   0,             0.99949,                   1,               0.995,             0.80347,           0.0055525,            0.002591,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.020034,           0.0089384,                   0,             0.99981,                   1,               0.995,             0.80144,           0.0053878,           0.0024967,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.021505,           0.0093133,                   0,             0.99939,                   1,               0.995,             0.78041,           0.0064181,           0.0025972,                   0,            0.009208,            0.009208,            0.009208
                  26,             0.02156,           0.0090563,                   0,             0.99864,                   1,               0.995,             0.80426,           0.0058003,           0.0026784,                   0,            0.009175,            0.009175,            0.009175
                  27,             0.01972,           0.0096465,                   0,             0.99902,                   1,               0.995,              0.8014,           0.0052331,           0.0027458,                   0,            0.009142,            0.009142,            0.009142
                  28,             0.02192,           0.0093457,                   0,             0.99952,                   1,               0.995,             0.76112,           0.0063121,            0.002696,                   0,            0.009109,            0.009109,            0.009109
                  29,             0.02208,           0.0090567,                   0,             0.99974,                   1,               0.995,             0.80266,           0.0054419,           0.0025038,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.018053,           0.0089995,                   0,                   1,             0.99986,               0.995,             0.80237,           0.0058258,           0.0025148,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.018752,           0.0091413,                   0,             0.99921,                   1,               0.995,             0.79727,           0.0052987,           0.0025233,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.018424,           0.0092542,                   0,             0.99945,                   1,               0.995,             0.77593,            0.005713,           0.0027354,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.018475,           0.0091698,                   0,                   1,              0.9998,               0.995,             0.76815,            0.005906,           0.0025477,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.013714,           0.0089561,                   0,             0.99926,                   1,               0.995,             0.78484,           0.0054806,           0.0024458,                   0,            0.008911,            0.008911,            0.008911
                  35,             0.01965,           0.0088186,                   0,                   1,             0.99999,               0.995,             0.81694,           0.0047753,           0.0023527,                   0,            0.008878,            0.008878,            0.008878
                  36,             0.02242,           0.0088653,                   0,                   1,             0.99953,               0.995,             0.80936,           0.0058795,           0.0024311,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.015776,           0.0085917,                   0,                   1,             0.99962,               0.995,             0.82675,           0.0050528,            0.002395,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.017908,           0.0083745,                   0,             0.99977,                   1,               0.995,             0.81213,           0.0049222,           0.0023999,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.016692,           0.0087696,                   0,              0.9992,             0.99333,               0.995,              0.7934,           0.0052636,           0.0025426,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.018968,           0.0086083,                   0,             0.99921,                   1,               0.995,             0.81878,           0.0050205,           0.0024141,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.016561,           0.0083389,                   0,             0.99952,                   1,               0.995,             0.81024,           0.0054778,           0.0022817,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.015986,           0.0085399,                   0,             0.99951,                   1,               0.995,             0.80337,           0.0054026,           0.0024593,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.014593,           0.0085755,                   0,                   1,              0.9997,               0.995,             0.81089,           0.0049141,           0.0023462,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.018639,           0.0083395,                   0,                   1,              0.9996,               0.995,             0.81929,           0.0049481,           0.0023796,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.017256,             0.00819,                   0,                   1,             0.99968,               0.995,             0.82092,           0.0051928,           0.0024719,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.019014,           0.0079692,                   0,                   1,             0.99953,               0.995,             0.81747,           0.0051091,           0.0024392,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.017452,           0.0077875,                   0,                   1,             0.99889,               0.995,             0.81431,           0.0048813,           0.0024237,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.018019,           0.0081537,                   0,             0.99337,             0.99864,               0.995,             0.81795,           0.0047673,           0.0023554,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.018008,           0.0081106,                   0,             0.99903,             0.99333,               0.995,             0.82297,           0.0049955,           0.0023347,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.016828,           0.0078556,                   0,             0.99987,                   1,               0.995,             0.81329,           0.0053224,           0.0024083,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.016926,           0.0082289,                   0,             0.99921,                   1,               0.995,             0.80107,           0.0054166,           0.0024021,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.016479,           0.0084894,                   0,             0.99937,                   1,               0.995,             0.83462,            0.004772,           0.0023157,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.015893,           0.0080621,                   0,             0.99945,                   1,               0.995,             0.83504,           0.0044753,           0.0023538,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.014173,           0.0079803,                   0,             0.99956,                   1,               0.995,             0.82231,           0.0050032,           0.0023849,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.019817,           0.0081723,                   0,             0.99962,                   1,               0.995,             0.83865,           0.0048033,           0.0022512,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.015455,           0.0082239,                   0,              0.9995,                   1,               0.995,             0.82434,           0.0050044,           0.0023285,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.016876,           0.0085315,                   0,             0.99956,                   1,               0.995,             0.84054,           0.0046403,           0.0023458,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.015159,           0.0079637,                   0,             0.99954,                   1,               0.995,             0.84031,           0.0048227,           0.0022004,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.015829,           0.0081827,                   0,             0.99962,                   1,               0.995,             0.82321,           0.0047839,           0.0023037,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.013422,           0.0077173,                   0,             0.99954,                   1,               0.995,             0.83137,           0.0049405,           0.0023062,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.016037,           0.0078207,                   0,             0.99981,                   1,               0.995,             0.84092,           0.0045432,           0.0023571,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.014928,           0.0076523,                   0,                   1,             0.99996,               0.995,             0.84014,           0.0045782,           0.0024083,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.014646,           0.0079831,                   0,             0.99965,                   1,               0.995,             0.80034,           0.0052891,           0.0024288,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.018592,           0.0081191,                   0,             0.99962,                   1,               0.995,             0.83347,           0.0047044,           0.0022937,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.013653,           0.0081467,                   0,             0.99948,                   1,               0.995,              0.8209,           0.0048416,           0.0024032,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.016107,           0.0076847,                   0,             0.99958,                   1,               0.995,             0.84492,           0.0046669,           0.0023144,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.016255,           0.0078265,                   0,             0.99997,                   1,               0.995,             0.83146,            0.004622,           0.0023414,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.016411,           0.0078986,                   0,             0.99936,                   1,               0.995,             0.83174,           0.0047285,           0.0023173,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.014518,           0.0079867,                   0,             0.99873,                   1,               0.995,             0.83688,           0.0044632,           0.0022777,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.015637,           0.0077703,                   0,             0.99947,                   1,               0.995,             0.84395,           0.0044313,           0.0023844,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.016212,           0.0076494,                   0,              0.9995,                   1,               0.995,             0.83316,           0.0044742,           0.0023426,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.016342,           0.0077983,                   0,             0.99958,                   1,               0.995,             0.85127,           0.0045633,           0.0023071,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.017642,           0.0077208,                   0,             0.99956,                   1,               0.995,             0.85073,           0.0045185,           0.0023431,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.016877,           0.0074654,                   0,             0.99949,                   1,               0.995,             0.81405,            0.005311,           0.0023953,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.016721,           0.0076863,                   0,             0.99946,                   1,               0.995,             0.83221,           0.0048674,            0.002408,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.013675,           0.0075129,                   0,             0.99953,                   1,               0.995,             0.83573,           0.0050833,           0.0023382,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.017104,           0.0078172,                   0,             0.99953,                   1,               0.995,             0.85059,           0.0047972,           0.0023767,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.015517,           0.0078033,                   0,             0.99954,                   1,               0.995,             0.84004,           0.0049429,            0.002369,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.015184,           0.0078568,                   0,             0.99964,                   1,               0.995,             0.84563,            0.004535,           0.0022923,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.013246,           0.0075777,                   0,             0.99948,                   1,               0.995,             0.84277,           0.0049143,           0.0023598,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.014059,           0.0077403,                   0,                   1,             0.99992,               0.995,             0.84603,           0.0047687,           0.0022875,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.014415,           0.0076267,                   0,             0.99946,                   1,               0.995,             0.82912,            0.004617,           0.0023639,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.014935,           0.0074814,                   0,             0.99938,                   1,               0.995,             0.84868,           0.0043592,           0.0023722,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.017689,           0.0076392,                   0,             0.99945,                   1,               0.995,             0.85161,           0.0043952,           0.0022538,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.015688,           0.0075998,                   0,             0.99951,                   1,               0.995,             0.85362,           0.0042303,           0.0022505,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.014755,           0.0074264,                   0,             0.99956,                   1,               0.995,             0.84587,           0.0043846,           0.0022768,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.015769,           0.0077814,                   0,             0.99952,                   1,               0.995,              0.8542,           0.0044898,            0.002275,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.012909,            0.007176,                   0,             0.99974,                   1,               0.995,             0.84793,           0.0042354,           0.0022465,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.012068,           0.0075292,                   0,             0.99966,                   1,               0.995,              0.8335,             0.00467,           0.0023142,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.013125,           0.0076889,                   0,             0.99973,                   1,               0.995,             0.84788,           0.0044481,           0.0023935,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.013374,           0.0074528,                   0,             0.99933,                   1,               0.995,             0.84149,           0.0045512,           0.0022696,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.011201,           0.0072192,                   0,              0.9995,                   1,               0.995,             0.83403,           0.0044096,           0.0023282,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.011215,            0.007219,                   0,             0.99956,                   1,               0.995,             0.83756,           0.0042974,           0.0023909,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.013628,           0.0072666,                   0,             0.99946,                   1,               0.995,             0.84245,           0.0045542,           0.0023327,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.013506,           0.0071221,                   0,             0.99953,                   1,               0.995,             0.83435,           0.0048441,           0.0022769,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.015503,           0.0073048,                   0,             0.99964,                   1,               0.995,             0.86324,           0.0041944,           0.0022165,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.014729,           0.0071191,                   0,              0.9995,                   1,               0.995,             0.83447,           0.0046156,           0.0022493,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.014011,           0.0072119,                   0,             0.99953,                   1,               0.995,             0.85331,           0.0043278,           0.0021957,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.014323,           0.0074615,                   0,             0.99956,                   1,               0.995,             0.86603,           0.0042346,           0.0022034,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.014232,           0.0073734,                   0,             0.99955,                   1,               0.995,             0.85691,           0.0044922,           0.0022788,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.014424,           0.0074481,                   0,             0.99954,                   1,               0.995,             0.85933,           0.0043975,           0.0022628,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.013015,           0.0072408,                   0,             0.99956,                   1,               0.995,             0.84551,           0.0043267,           0.0022756,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.014684,           0.0073135,                   0,             0.99968,                   1,               0.995,              0.8541,           0.0044483,           0.0023551,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.012974,           0.0071848,                   0,             0.99961,                   1,               0.995,             0.86699,           0.0042674,           0.0022884,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.012743,           0.0069794,                   0,             0.99951,                   1,               0.995,             0.85783,           0.0044238,           0.0023523,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.013733,           0.0069813,                   0,             0.99971,                   1,               0.995,             0.86609,           0.0044925,           0.0022702,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.012988,            0.006965,                   0,             0.99964,                   1,               0.995,             0.87146,           0.0043845,           0.0022821,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.012332,           0.0068548,                   0,             0.99959,                   1,               0.995,             0.85404,           0.0044036,           0.0023777,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.014862,           0.0069712,                   0,              0.9996,                   1,               0.995,             0.85523,           0.0042674,           0.0023724,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.014638,            0.007686,                   0,             0.99952,                   1,               0.995,             0.85034,           0.0046218,           0.0022525,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.014797,           0.0071508,                   0,              0.9997,                   1,               0.995,             0.84244,            0.004556,           0.0022551,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.013339,           0.0070347,                   0,             0.99949,                   1,               0.995,             0.85578,           0.0042446,            0.002271,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.012353,           0.0069316,                   0,             0.99955,                   1,               0.995,             0.85438,           0.0043307,           0.0022758,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.012597,           0.0067716,                   0,             0.99953,                   1,               0.995,             0.86195,           0.0042152,           0.0022325,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.012183,           0.0073462,                   0,             0.99956,                   1,               0.995,              0.8478,            0.004421,           0.0023911,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.012367,           0.0067898,                   0,             0.99957,                   1,               0.995,             0.86518,           0.0042044,           0.0023269,                   0,            0.006205,            0.006205,            0.006205
                 117,             0.01307,           0.0072664,                   0,             0.99955,                   1,               0.995,             0.84074,           0.0043681,           0.0024002,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.012925,           0.0071135,                   0,             0.99948,                   1,               0.995,             0.84206,           0.0045242,           0.0023605,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.013728,           0.0069053,                   0,              0.9996,                   1,               0.995,             0.85496,           0.0047105,           0.0023524,                   0,            0.006106,            0.006106,            0.006106
                 120,               0.014,           0.0071173,                   0,             0.99959,                   1,               0.995,             0.85564,           0.0042619,           0.0023612,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.015408,           0.0069902,                   0,             0.99958,                   1,               0.995,             0.85821,           0.0043957,           0.0022685,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.012312,           0.0067673,                   0,             0.99957,                   1,               0.995,             0.86012,           0.0042519,           0.0023293,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.013466,           0.0070728,                   0,             0.99961,                   1,               0.995,             0.86813,           0.0043158,           0.0024154,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.013398,           0.0068662,                   0,             0.99959,                   1,               0.995,             0.86796,            0.004239,           0.0023564,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.013117,           0.0069041,                   0,             0.99962,                   1,               0.995,             0.85213,           0.0042678,           0.0023621,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.013635,           0.0069095,                   0,             0.99955,                   1,               0.995,             0.86697,           0.0041891,           0.0022585,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.012052,             0.00684,                   0,             0.99955,                   1,               0.995,             0.85299,           0.0044518,           0.0022398,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.013818,           0.0069273,                   0,             0.99958,                   1,               0.995,             0.86789,           0.0042261,           0.0023204,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.012715,           0.0066254,                   0,             0.99958,                   1,               0.995,              0.8527,           0.0044126,           0.0023843,                   0,            0.005776,            0.005776,            0.005776
                 130,             0.01402,           0.0071398,                   0,             0.99959,                   1,               0.995,             0.84936,           0.0044668,           0.0023352,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.012395,           0.0067157,                   0,             0.99967,                   1,               0.995,             0.85643,           0.0044346,           0.0022997,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.014686,           0.0069751,                   0,             0.99959,                   1,               0.995,              0.8515,           0.0043107,           0.0022857,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.013236,           0.0068089,                   0,             0.99959,                   1,               0.995,             0.86077,           0.0042854,           0.0022577,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.011174,           0.0069327,                   0,             0.99958,                   1,               0.995,             0.86599,           0.0041402,           0.0022283,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.010325,           0.0065929,                   0,             0.99956,                   1,               0.995,             0.86312,           0.0041885,           0.0022828,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.013248,           0.0067854,                   0,             0.99954,                   1,               0.995,             0.85228,           0.0043117,           0.0022561,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.012612,            0.006896,                   0,             0.99965,                   1,               0.995,              0.8583,           0.0043321,           0.0022759,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.012999,           0.0067267,                   0,             0.99955,                   1,               0.995,             0.85344,           0.0044084,           0.0023396,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.011943,           0.0067838,                   0,             0.99952,                   1,               0.995,              0.8671,           0.0043298,            0.002303,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.012571,           0.0069169,                   0,             0.99955,                   1,               0.995,             0.85212,           0.0045719,           0.0023402,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.012518,            0.006802,                   0,             0.99953,                   1,               0.995,             0.85974,           0.0042782,           0.0022734,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.010536,           0.0066779,                   0,             0.99956,                   1,               0.995,             0.86735,           0.0041272,           0.0022359,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.011065,           0.0064588,                   0,             0.99962,                   1,               0.995,              0.8686,           0.0041687,           0.0022788,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.012842,             0.00664,                   0,             0.99951,                   1,               0.995,             0.87298,           0.0040537,           0.0022156,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.012413,           0.0070371,                   0,             0.99947,                   1,               0.995,             0.86396,           0.0042001,           0.0023199,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.011963,           0.0065897,                   0,             0.99947,                   1,               0.995,             0.85039,           0.0044947,           0.0023827,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.010909,           0.0067611,                   0,             0.99958,                   1,               0.995,             0.84425,           0.0043983,           0.0022953,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.012241,            0.006801,                   0,              0.9995,                   1,               0.995,             0.85198,           0.0042683,           0.0022964,                   0,            0.005149,            0.005149,            0.005149
